game_index,opponent,winner,turns,final_score,transcript
10,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
11,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
12,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
13,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
14,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
15,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
16,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
17,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
18,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
19,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
20,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
21,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
22,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
23,Defensive,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
24,Random,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 0.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
25,Greedy,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
26,Heuristic,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
27,Search,TrainingAgent,4,140.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 70.0
  Next side: Player
----------------------------------------------------------------------
Turn 2: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 3: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 30.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 140.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 4: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 618.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 140.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
28,Aggressive,TrainingAgent,3,170.0,"======================================================================
POKÉMON AI BATTLE TRANSCRIPT
======================================================================
Turn 1: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 17
  HP after move — Player: 200.0, Opponent: 10.0
  Next side: Opponent
----------------------------------------------------------------------
Turn 2: Opponent — Electrike used Thunder Jolt
  Damage: 30.0
  Search score: 45.00
  Search depth: 6
  Nodes searched: 1
  HP after move — Player: 170.0, Opponent: 10.0
  Next side: Player
----------------------------------------------------------------------
Turn 3: Player — Eevee ex used Evolution Burst
  Damage: 60.0
  Search score: 633.00
  Search depth: 6
  Nodes searched: 10
  HP after move — Player: 170.0, Opponent: 0.0
  Next side: Opponent
----------------------------------------------------------------------
Winner: Player
Stop reason: Battle reached a terminal state."
